noteType,bar,half,4th,8th,16th,32nd,3rd,6th,12th,24th
1,2,,,0,,,,,,
0,,,1,,,,,,,
0,,,2,,,,,,,
0,,,3,,,,,,,
1,3,,,,,,,,,
0,,,1,,,,,,,
0,,,2,,,,,,,
0,,,3,,,,,,,
2,4,,,,,,,,,
0,,,1,,,,,,,
0,,,2,,,,,,,
0,,,3,,,,,,,
2,5,,,,,,,,,
0,,,1,,,,,,,
0,,,2,,,,,,,
0,,,3,,,,,,,
3,6,,,,,,,,,
0,,,1,,,,,,,
0,,,2,,,,,,,
0,,,3,,,,,,,
3,7,,,,,,,,,
0,,,,,2,,,,,
0,,,,,3,,,,,
3,,,1,,,,,,,
0,,,1,,2,,,,,
0,,,1,,3,,,,,
3,,,2,,,,,,,
3,,,2,,1,,,,,
3,,,2,,2,,,,,
3,,,2,,3,,,,,
3,,,3,,,,,,,
0,메인,,,,,,,,,
4,8,,,,,,,,,
a,,,1,,,,,,,
4,,,2,,,,,,,
4,,,2,1,,,,,,
a,,,3,,,,,,,
4,,,3,1,,,,,,
4,9,,,,,,,,,
a,,,1,,,,,,,
4,,,2,,,,,,,
4,,,2,1,,,,,,
a,,,3,,,,,,,
4,,,3,1,,,,,,
3,10,,,,,,,,,
a,,,1,,,,,,,
3,,,2,,,,,,,
3,,,2,1,,,,,,
a,,,3,,,,,,,
3,,,3,1,,,,,,
3,11,,,,,,,,,
a,,,1,,,,,,,
3,,,2,,,,,,,
3,,,2,1,,,,,,
a,,,3,,,,,,,
3,12,,,,,,,,,
8,,,1,,,,,,,
2,,,2,,,,,,,
8,,,3,,,,,,,
3,13,,,,,,,,,
8,,,1,,,,,,,
3,,,2,,,,,,,
3,,,2,1,,,,,,
8,,,3,,,,,,,
3,,,3,1,,,,,,
2,14,,,,,,,,,
5,,,1,,,,,,,
2,,,2,,,,,,,
5,,,3,,,,,,,
2,15,,,,,,,,,
0,,,,,2,,,,,
0,,,,,3,,,,,
2,,,1,,,,,,,
0,,,1,,2,,,,,
0,,,1,,3,,,,,
2,,,2,,,,,,,
2,,,2,,1,,,,,
2,,,2,,2,,,,,
2,,,2,,3,,,,,
2,,,3,,,,,,,
2,16,,,,,,,,,
5,,,1,,,,,,,
2,,,2,,,,,,,
2,,,2,1,,,,,,
5,,,3,,,,,,,
2,,,3,1,,,,,,
2,17,,,,,,,,,
8,,,1,,,,,,,
2,,,2,,,,,,,
2,,,2,1,,,,,,
8,,,3,,,,,,,
2,,,3,1,,,,,,
3,18,,,,,,,,,
8,,,1,,,,,,,
3,,,2,,,,,,,
3,,,2,1,,,,,,
8,,,3,,,,,,,
3,,,3,1,,,,,,
3,19,,,,,,,,,
a,,,1,,,,,,,
3,,,2,,,,,,,
3,,,2,1,,,,,,
a,,,3,,,,,,,
4,20,,,,,,,,,
a,,,1,,,,,,,
4,,,2,,,,,,,
a,,,3,,,,,,,
4,21,,,,,,,,,
a,,,1,,,,,,,
3,,,2,,,,,,,
3,,,2,1,,,,,,
a,,,3,,,,,,,
3,,,3,1,,,,,,
3,22,,,,,,,,,
a,,,1,,,,,,,
4,,,2,,,,,,,
a,,,3,,,,,,,
4,23,,,,,,,,,
0,,,,,2,,,,,
0,,,,,3,,,,,
4,,,1,,,,,,,
0,,,1,,2,,,,,
0,,,1,,3,,,,,
4,,,2,,,,,,,
4,,,2,,1,,,,,
4,,,2,,2,,,,,
4,,,2,,3,,,,,
4,,,3,,,,,,,
2,24,,,,,,,,,
2,,,1,,,,,,,
2,,,2,,,,,,,
2,,,3,,,,,,,
2,25,,,,,,,,,
2,,,1,,,,,,,
2,,,2,,,,,,,
3,,,,5,,,,,,
2,,,,6,,,,,,
3,,,,7,,,,,,
2,26,,,,,,,,,
2,,,1,,,,,,,
8,,,2,,,,,,,
8,,,3,,,,,,,
3,27,,,,,,,,,
3,,,1,,,,,,,
8,,,2,,,,,,,
8,,,3,,,,,,,
3,28,,,,,,,,,
3,,,,2,,,,,,
3,,,,4,,,,,,
3,,,,6,,,,,,
3,29,,,,,,,,,
3,,,,2,,,,,,
3,,,,4,,,,,,
4,,,,5,,,,,,
3,,,,6,,,,,,
4,,,,7,,,,,,
4,30,,,,,,,,,
4,,,1,,,,,,,
4,,,2,,,,,,,
4,,,2,1,,,,,,
4,,,3,,,,,,,
4,,,3,1,,,,,,
a,31,,,,,,,,,
a,,,1,,,,,,,
a,,,2,,,,,,,
4,32,,,,,,,,,
3,33,,,,,,,,,
2,34,,,,,,,,,
1,35,,,,,,,,,
1,36,,,,,,,,,
2,37,,,,,,,,,
3,38,,,,,,,,,
4,39,,,,,,,,,
a,40,,,,,,,,,
3,,,,1,,,,,,
4,,,,2,,,,,,
3,,,,3,,,,,,
a,,,,4,,,,,,
3,,,,5,,,,,,
a,,,,6,,,,,,
3,,,,7,,,,,,
a,41,,,,,,,,,
3,,,,1,,,,,,
4,,,,2,,,,,,
3,,,,3,,,,,,
a,,,,4,,,,,,
4,,,,5,,,,,,
a,,,,6,,,,,,
4,,,,7,,,,,,
a,42,,,,,,,,,
3,,,,1,,,,,,
4,,,,2,,,,,,
3,,,,3,,,,,,
a,,,,4,,,,,,
3,,,,5,,,,,,
a,,,,6,,,,,,
3,,,,7,,,,,,
a,43,,,,,,,,,
3,,,,1,,,,,,
2,,,,2,,,,,,
3,,,,3,,,,,,
a,,,,4,,,,,,
3,,,,5,,,,,,
a,,,,6,,,,,,
8,44,,,,,,,,,
3,,,,1,,,,,,
4,,,,2,,,,,,
3,,,,3,,,,,,
8,,,,4,,,,,,
3,,,,5,,,,,,
8,,,,6,,,,,,
3,,,,7,,,,,,
8,45,,,,,,,,,
3,,,,1,,,,,,
3,,,,2,,,,,,
3,,,,3,,,,,,
8,,,,4,,,,,,
3,,,,5,,,,,,
8,,,,6,,,,,,
3,,,,7,,,,,,
8,46,,,,,,,,,
3,,,,1,,,,,,
2,,,,2,,,,,,
3,,,,3,,,,,,
8,,,,4,,,,,,
3,,,,5,,,,,,
8,,,,6,,,,,,
3,,,,7,,,,,,
8,47,,,,,,,,,
2,,,,1,,,,,,
2,,,,2,,,,,,
2,,,,3,,,,,,
8,,,,4,,,,,,
2,,,,5,,,,,,
8,,,,6,,,,,,
8,48,,,,,,,,,
3,,,,1,,,,,,
a,,,,2,,,,,,
3,,,,3,,,,,,
8,,,,4,,,,,,
3,,,,5,,,,,,
8,,,,6,,,,,,
3,,,,7,,,,,,
8,49,,,,,,,,,
2,,,,1,,,,,,
5,,,,2,,,,,,
2,,,,3,,,,,,
8,,,,4,,,,,,
2,,,,5,,,,,,
8,,,,6,,,,,,
2,,,,7,,,,,,
8,50,,,,,,,,,
3,,,,1,,,,,,
a,,,,2,,,,,,
3,,,,3,,,,,,
8,,,,4,,,,,,
3,,,,5,,,,,,
8,,,,6,,,,,,
3,,,,7,,,,,,
8,51,,,,,,,,,
2,,,,1,,,,,,
5,,,,2,,,,,,
2,,,,3,,,,,,
8,,,,4,,,,,,
2,,,,5,,,,,,
8,,,,6,,,,,,
5,52,,,,,,,,,
3,,,,1,,,,,,
a,,,,2,,,,,,
2,,,,3,,,,,,
5,,,,4,,,,,,
3,,,,5,,,,,,
a,,,,6,,,,,,
2,,,,7,,,,,,
5,53,,,,,,,,,
2,,,,1,,,,,,
a,,,,2,,,,,,
3,,,,3,,,,,,
5,,,,4,,,,,,
2,,,,5,,,,,,
a,,,,6,,,,,,
3,,,,7,,,,,,
5,54,,,,,,,,,
2,,,,1,,,,,,
8,,,,2,,,,,,
2,,,,3,,,,,,
5,,,,4,,,,,,
2,,,,5,,,,,,
8,,,,6,,,,,,
2,,,,7,,,,,,
8,55,,,,,,,,,
a,,,,1,,,,,,
8,,,,2,,,,,,
a,,,,3,,,,,,
8,,,,4,,,,,,
a,,,,5,,,,,,
8,,,,6,,,,,,
a,56,,,,,,,,,
a,,,,,3,,,,,
a,,,,,6,,,,,
a,,,,,9,,,,,
a,,,,,12,,,,,
a,,,,,15,,,,,
a,57,,,,2,,,,,
a,,,,,5,,,,,
a,,,,,8,,,,,
a,,,,,11,,,,,
a,,,,,14,,,,,
4,58,,,,,,,,,
4,,,,,1,,,,,
4,,,,,3,,,,,
4,,,,,5,,,,,
4,,,,,7,,,,,
4,,,,,9,,,,,
4,,,,,11,,,,,
4,,,,,12,,,,,
4,,,,,13,,,,,
4,,,,,15,,,,,
4,59,,,,1,,,,,
4,,,,,3,,,,,
4,,,,,5,,,,,
4,,,,,7,,,,,
4,,,,,9,,,,,
4,,,,,11,,,,,
4,,,,,13,,,,,
4,,,,,14,,,,,
a,60,,,,,,,,,
a,,,,,3,,,,,
a,,,,,6,,,,,
a,,,,,9,,,,,
a,,,,,12,,,,,
a,,,,,15,,,,,
a,61,,,,2,,,,,
a,,,,,5,,,,,
a,,,,,8,,,,,
a,,,,,11,,,,,
a,,,,,14,,,,,
3,62,,,,,,,,,
2,,,,,3,,,,,
3,,,,,6,,,,,
2,,,,,9,,,,,
3,,,,,12,,,,,
2,,,,,15,,,,,
3,63,,,,2,,,,,
2,,,,,5,,,,,
3,,,,,8,,,,,
2,,,,,11,,,,,
3,,,,,14,,,,,
8,64,,,,,,,,,
8,,,,,3,,,,,
8,,,,,6,,,,,
8,,,,,9,,,,,
8,,,,,12,,,,,
8,,,,,15,,,,,
8,65,,,,2,,,,,
8,,,,,5,,,,,
8,,,,,8,,,,,
8,,,,,11,,,,,
8,,,,,14,,,,,
2,66,,,,,,,,,
2,,,,,1,,,,,
2,,,,,3,,,,,
2,,,,,5,,,,,
2,,,,,7,,,,,
2,,,,,9,,,,,
2,,,,,11,,,,,
2,,,,,12,,,,,
2,,,,,13,,,,,
2,,,,,15,,,,,
2,67,,,,1,,,,,
2,,,,,3,,,,,
2,,,,,5,,,,,
2,,,,,7,,,,,
2,,,,,9,,,,,
2,,,,,11,,,,,
2,,,,,13,,,,,
2,,,,,14,,,,,
8,68,,,,,,,,,
8,,,,,3,,,,,
8,,,,,6,,,,,
8,,,,,9,,,,,
8,,,,,12,,,,,
8,,,,,15,,,,,
8,69,,,,2,,,,,
8,,,,,5,,,,,
8,,,,,8,,,,,
8,,,,,11,,,,,
8,,,,,14,,,,,
2,70,,,,,,,,,
3,,,,,3,,,,,
2,,,,,6,,,,,
3,,,,,9,,,,,
2,,,,,12,,,,,
3,,,,,15,,,,,
2,71,,,,2,,,,,
3,,,,,5,,,,,
2,,,,,8,,,,,
3,,,,,11,,,,,
2,,,,,14,,,,,
8,72,,,,,,,,,
1,76,,,,,,,,,
2,77,,,,,,,,,
3,78,,,,,,,,,
4,79,,,,,,,,,
4,,,,,2,,,,,
4,,,,,3,,,,,
4,,,1,,,,,,,
4,,,1,,2,,,,,
4,,,1,,3,,,,,
4,,,2,,,,,,,
4,,,2,,1,,,,,
4,,,2,,2,,,,,
4,,,2,,3,,,,,
4,,,3,,,,,,,
